ID,R1,R2,LongFastQ,Fast5,GenomeSize
ERR434270,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434270_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434270_2.fastq.gz,NA,NA,NA
ERR434271,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434271_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434271_2.fastq.gz,NA,NA,NA
ERR434272,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434272_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434272_2.fastq.gz,NA,NA,NA
ERR434273,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434273_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434273_2.fastq.gz,NA,NA,NA
ERR434274,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434274_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434274_2.fastq.gz,NA,NA,NA
ERR434275,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434275_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434275_2.fastq.gz,NA,NA,NA
ERR434276,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434276_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434276_2.fastq.gz,NA,NA,NA
ERR434277,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434277_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434277_2.fastq.gz,NA,NA,NA
ERR434278,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434278_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434278_2.fastq.gz,NA,NA,NA
ERR434279,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434279_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434279_2.fastq.gz,NA,NA,NA
ERR434280,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434280_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434280_2.fastq.gz,NA,NA,NA
ERR434281,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434281_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434281_2.fastq.gz,NA,NA,NA
ERR434282,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434282_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434282_2.fastq.gz,NA,NA,NA
ERR434283,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434283_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434283_2.fastq.gz,NA,NA,NA
ERR434284,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434284_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434284_2.fastq.gz,NA,NA,NA
ERR434285,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434285_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434285_2.fastq.gz,NA,NA,NA
ERR434286,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434286_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434286_2.fastq.gz,NA,NA,NA
ERR434287,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434287_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434287_2.fastq.gz,NA,NA,NA
ERR434288,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434288_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434288_2.fastq.gz,NA,NA,NA
ERR434289,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434289_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434289_2.fastq.gz,NA,NA,NA
ERR434290,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434290_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434290_2.fastq.gz,NA,NA,NA
ERR434291,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434291_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434291_2.fastq.gz,NA,NA,NA
ERR434292,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434292_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434292_2.fastq.gz,NA,NA,NA
ERR434293,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434293_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434293_2.fastq.gz,NA,NA,NA
ERR434294,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434294_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434294_2.fastq.gz,NA,NA,NA
ERR434295,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434295_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434295_2.fastq.gz,NA,NA,NA
ERR434296,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434296_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434296_2.fastq.gz,NA,NA,NA
ERR434297,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434297_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434297_2.fastq.gz,NA,NA,NA
ERR434298,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434298_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434298_2.fastq.gz,NA,NA,NA
ERR434299,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434299_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434299_2.fastq.gz,NA,NA,NA
ERR434300,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434300_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434300_2.fastq.gz,NA,NA,NA
ERR434301,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434301_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434301_2.fastq.gz,NA,NA,NA
ERR434302,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434302_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434302_2.fastq.gz,NA,NA,NA
ERR434303,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434303_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434303_2.fastq.gz,NA,NA,NA
ERR434304,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434304_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434304_2.fastq.gz,NA,NA,NA
ERR434305,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434305_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434305_2.fastq.gz,NA,NA,NA
ERR434306,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434306_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434306_2.fastq.gz,NA,NA,NA
ERR434307,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434307_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434307_2.fastq.gz,NA,NA,NA
ERR434308,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434308_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434308_2.fastq.gz,NA,NA,NA
ERR434309,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434309_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434309_2.fastq.gz,NA,NA,NA
ERR434310,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434310_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434310_2.fastq.gz,NA,NA,NA
ERR434311,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434311_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434311_2.fastq.gz,NA,NA,NA
ERR434312,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434312_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434312_2.fastq.gz,NA,NA,NA
ERR434313,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434313_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434313_2.fastq.gz,NA,NA,NA
ERR434314,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434314_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434314_2.fastq.gz,NA,NA,NA
ERR434315,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434315_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434315_2.fastq.gz,NA,NA,NA
ERR434316,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434316_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434316_2.fastq.gz,NA,NA,NA
ERR434317,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434317_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434317_2.fastq.gz,NA,NA,NA
ERR434318,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434318_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434318_2.fastq.gz,NA,NA,NA
ERR434319,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434319_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434319_2.fastq.gz,NA,NA,NA
ERR434320,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434320_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434320_2.fastq.gz,NA,NA,NA
ERR434321,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434321_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434321_2.fastq.gz,NA,NA,NA
ERR434322,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434322_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434322_2.fastq.gz,NA,NA,NA
ERR434323,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434323_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434323_2.fastq.gz,NA,NA,NA
ERR434324,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434324_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434324_2.fastq.gz,NA,NA,NA
ERR434325,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434325_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434325_2.fastq.gz,NA,NA,NA
ERR434326,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434326_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434326_2.fastq.gz,NA,NA,NA
ERR434327,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434327_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434327_2.fastq.gz,NA,NA,NA
ERR434328,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434328_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434328_2.fastq.gz,NA,NA,NA
ERR434329,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434329_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434329_2.fastq.gz,NA,NA,NA
ERR434330,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434330_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434330_2.fastq.gz,NA,NA,NA
ERR434331,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434331_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434331_2.fastq.gz,NA,NA,NA
ERR434332,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434332_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434332_2.fastq.gz,NA,NA,NA
ERR434333,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434333_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434333_2.fastq.gz,NA,NA,NA
ERR434334,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434334_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434334_2.fastq.gz,NA,NA,NA
ERR434335,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434335_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434335_2.fastq.gz,NA,NA,NA
ERR434336,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434336_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434336_2.fastq.gz,NA,NA,NA
ERR434337,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434337_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434337_2.fastq.gz,NA,NA,NA
ERR434338,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434338_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434338_2.fastq.gz,NA,NA,NA
ERR434339,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434339_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434339_2.fastq.gz,NA,NA,NA
ERR434340,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434340_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434340_2.fastq.gz,NA,NA,NA
ERR434341,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434341_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434341_2.fastq.gz,NA,NA,NA
ERR434342,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434342_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434342_2.fastq.gz,NA,NA,NA
ERR434343,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434343_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434343_2.fastq.gz,NA,NA,NA
ERR434344,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434344_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434344_2.fastq.gz,NA,NA,NA
ERR434345,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434345_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434345_2.fastq.gz,NA,NA,NA
ERR434346,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434346_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434346_2.fastq.gz,NA,NA,NA
ERR434347,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434347_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434347_2.fastq.gz,NA,NA,NA
ERR434348,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434348_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434348_2.fastq.gz,NA,NA,NA
ERR434349,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434349_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434349_2.fastq.gz,NA,NA,NA
ERR434350,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434350_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434350_2.fastq.gz,NA,NA,NA
ERR434351,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434351_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434351_2.fastq.gz,NA,NA,NA
ERR434352,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434352_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434352_2.fastq.gz,NA,NA,NA
ERR434353,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434353_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434353_2.fastq.gz,NA,NA,NA
ERR434354,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434354_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434354_2.fastq.gz,NA,NA,NA
ERR434355,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434355_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434355_2.fastq.gz,NA,NA,NA
ERR434356,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434356_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434356_2.fastq.gz,NA,NA,NA
ERR434357,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434357_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434357_2.fastq.gz,NA,NA,NA
ERR434358,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434358_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434358_2.fastq.gz,NA,NA,NA
ERR434359,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434359_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434359_2.fastq.gz,NA,NA,NA
ERR434360,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434360_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434360_2.fastq.gz,NA,NA,NA
ERR434361,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434361_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434361_2.fastq.gz,NA,NA,NA
ERR434362,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434362_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434362_2.fastq.gz,NA,NA,NA
ERR434363,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434363_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434363_2.fastq.gz,NA,NA,NA
ERR434364,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434364_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR434364_2.fastq.gz,NA,NA,NA
