samples,fasta
ERR435168,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435168.scaffolds.fa.gz
ERR435235,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435235.scaffolds.fa.gz
ERR439593,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439593.scaffolds.fa.gz
ERR434597,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434597.scaffolds.fa.gz
ERR434704,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434704.scaffolds.fa.gz
ERR439627,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439627.scaffolds.fa.gz
ERR435473,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435473.scaffolds.fa.gz
ERR434664,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434664.scaffolds.fa.gz
ERR434345,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434345.scaffolds.fa.gz
ERR435471,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435471.scaffolds.fa.gz
ERR439580,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439580.scaffolds.fa.gz
ERR434730,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434730.scaffolds.fa.gz
ERR439699,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439699.scaffolds.fa.gz
ERR439710,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439710.scaffolds.fa.gz
ERR435521,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435521.scaffolds.fa.gz
ERR439592,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439592.scaffolds.fa.gz
ERR435576,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435576.scaffolds.fa.gz
ERR439673,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439673.scaffolds.fa.gz
ERR434760,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434760.scaffolds.fa.gz
ERR434318,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434318.scaffolds.fa.gz
ERR435568,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435568.scaffolds.fa.gz
ERR435000,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435000.scaffolds.fa.gz
ERR434916,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434916.scaffolds.fa.gz
ERR435355,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435355.scaffolds.fa.gz
ERR434531,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434531.scaffolds.fa.gz
ERR434492,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434492.scaffolds.fa.gz
ERR435204,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435204.scaffolds.fa.gz
ERR434892,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434892.scaffolds.fa.gz
ERR434509,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434509.scaffolds.fa.gz
ERR435068,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435068.scaffolds.fa.gz
ERR434409,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434409.scaffolds.fa.gz
ERR434576,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434576.scaffolds.fa.gz
ERR434331,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434331.scaffolds.fa.gz
ERR435508,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435508.scaffolds.fa.gz
ERR435281,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435281.scaffolds.fa.gz
ERR434507,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434507.scaffolds.fa.gz
ERR435317,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435317.scaffolds.fa.gz
ERR435374,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435374.scaffolds.fa.gz
ERR439622,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439622.scaffolds.fa.gz
ERR434996,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434996.scaffolds.fa.gz
ERR434378,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434378.scaffolds.fa.gz
ERR434883,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434883.scaffolds.fa.gz
ERR434762,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434762.scaffolds.fa.gz
ERR435062,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435062.scaffolds.fa.gz
ERR435538,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435538.scaffolds.fa.gz
ERR435256,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435256.scaffolds.fa.gz
ERR435273,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435273.scaffolds.fa.gz
ERR434649,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434649.scaffolds.fa.gz
ERR434709,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434709.scaffolds.fa.gz
ERR439713,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439713.scaffolds.fa.gz
ERR435116,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435116.scaffolds.fa.gz
ERR435303,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435303.scaffolds.fa.gz
ERR434281,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434281.scaffolds.fa.gz
ERR434513,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434513.scaffolds.fa.gz
ERR434618,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434618.scaffolds.fa.gz
ERR439561,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439561.scaffolds.fa.gz
ERR434283,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434283.scaffolds.fa.gz
ERR434691,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434691.scaffolds.fa.gz
ERR434525,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434525.scaffolds.fa.gz
ERR435460,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435460.scaffolds.fa.gz
ERR435373,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435373.scaffolds.fa.gz
ERR434950,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434950.scaffolds.fa.gz
ERR434482,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434482.scaffolds.fa.gz
ERR434534,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434534.scaffolds.fa.gz
ERR435438,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435438.scaffolds.fa.gz
ERR434319,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434319.scaffolds.fa.gz
ERR434564,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434564.scaffolds.fa.gz
ERR434776,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434776.scaffolds.fa.gz
ERR435290,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435290.scaffolds.fa.gz
ERR435346,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435346.scaffolds.fa.gz
ERR435503,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435503.scaffolds.fa.gz
ERR435319,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435319.scaffolds.fa.gz
ERR435496,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435496.scaffolds.fa.gz
ERR435569,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435569.scaffolds.fa.gz
ERR435134,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435134.scaffolds.fa.gz
ERR435306,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435306.scaffolds.fa.gz
ERR435075,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435075.scaffolds.fa.gz
ERR435246,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435246.scaffolds.fa.gz
ERR439554,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439554.scaffolds.fa.gz
ERR435351,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435351.scaffolds.fa.gz
ERR434346,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434346.scaffolds.fa.gz
ERR439637,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439637.scaffolds.fa.gz
ERR435067,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435067.scaffolds.fa.gz
ERR435534,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435534.scaffolds.fa.gz
ERR439617,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439617.scaffolds.fa.gz
ERR435332,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435332.scaffolds.fa.gz
ERR435545,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435545.scaffolds.fa.gz
ERR434905,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434905.scaffolds.fa.gz
ERR435199,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435199.scaffolds.fa.gz
ERR434990,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434990.scaffolds.fa.gz
ERR439598,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439598.scaffolds.fa.gz
ERR435495,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435495.scaffolds.fa.gz
ERR439652,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439652.scaffolds.fa.gz
ERR435127,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435127.scaffolds.fa.gz
ERR435044,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435044.scaffolds.fa.gz
ERR435387,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435387.scaffolds.fa.gz
ERR435035,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435035.scaffolds.fa.gz
ERR434487,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434487.scaffolds.fa.gz
ERR434474,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434474.scaffolds.fa.gz
ERR434371,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434371.scaffolds.fa.gz
ERR434263,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434263.scaffolds.fa.gz
ERR435375,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435375.scaffolds.fa.gz
ERR434884,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434884.scaffolds.fa.gz
ERR435299,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435299.scaffolds.fa.gz
ERR435057,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435057.scaffolds.fa.gz
ERR434729,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434729.scaffolds.fa.gz
ERR434802,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434802.scaffolds.fa.gz
ERR435571,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435571.scaffolds.fa.gz
ERR434957,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434957.scaffolds.fa.gz
ERR434904,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434904.scaffolds.fa.gz
ERR434441,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434441.scaffolds.fa.gz
ERR435331,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435331.scaffolds.fa.gz
ERR434979,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434979.scaffolds.fa.gz
ERR435358,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435358.scaffolds.fa.gz
ERR435360,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435360.scaffolds.fa.gz
ERR434849,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434849.scaffolds.fa.gz
ERR435283,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435283.scaffolds.fa.gz
ERR434390,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434390.scaffolds.fa.gz
ERR434767,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434767.scaffolds.fa.gz
ERR439537,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439537.scaffolds.fa.gz
ERR434339,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434339.scaffolds.fa.gz
ERR434476,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434476.scaffolds.fa.gz
ERR434267,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434267.scaffolds.fa.gz
ERR434832,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434832.scaffolds.fa.gz
ERR434896,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434896.scaffolds.fa.gz
ERR434673,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434673.scaffolds.fa.gz
ERR434374,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434374.scaffolds.fa.gz
ERR434541,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434541.scaffolds.fa.gz
