GCA_045281995.1	SAMN36593643
GCA_044623355.1	SAMN36593707
GCA_044623335.1	SAMN36593706
GCA_044623315.1	SAMN36593709
GCA_044623295.1	SAMN36593708
GCA_044623275.1	SAMN36593711
GCA_044623255.1	SAMN36593710
GCA_044623235.1	SAMN36593713
GCA_044623195.1	SAMN36593716
GCA_044623215.1	SAMN36593712
GCA_044623175.1	SAMN36593714
GCA_044623155.1	SAMN36593715
GCA_044623135.1	SAMN36593719
GCA_044623115.1	SAMN36593718
GCA_044623675.1	SAMN36593692
GCA_044623075.1	SAMN36593720
GCA_044623035.1	SAMN36593717
GCA_044623015.1	SAMN36593721
GCA_044622925.1	SAMN36593725
GCA_044622915.1	SAMN36593722
GCA_044622895.1	SAMN36593723
GCA_044622865.1	SAMN36593726
GCA_044622835.1	SAMN36593724
GCA_044622775.1	SAMN36593727
GCA_044622695.1	SAMN36593729
GCA_044622715.1	SAMN36593732
GCA_044622655.1	SAMN36593728
GCA_044622635.1	SAMN36593733
GCA_044622605.1	SAMN36593731
GCA_044622575.1	SAMN36593734
GCA_044622535.1	SAMN36593735
GCA_044622475.1	SAMN36593737
GCA_044622495.1	SAMN36593736
GCA_044622455.1	SAMN36593738
GCA_044622015.1	SAMN36593749
GCA_044621975.1	SAMN36593750
GCA_044621955.1	SAMN36593752
GCA_044621895.1	SAMN36593753
GCA_044621915.1	SAMN36593751
GCA_044621795.1	SAMN36593755
GCA_044621755.1	SAMN36593756
GCA_044621715.1	SAMN36593760
GCA_044621735.1	SAMN36593757
GCA_044621675.1	SAMN36593758
GCA_044621695.1	SAMN36593754
GCA_044621655.1	SAMN36593759
GCA_044621635.1	SAMN36593762
GCA_044621615.1	SAMN36593761
GCA_044621535.1	SAMN36593763
GCA_044622375.1	SAMN36593742
GCA_044622295.1	SAMN36593739
GCA_044622315.1	SAMN36593740
GCA_044622275.1	SAMN36593743
GCA_044622255.1	SAMN36593741
GCA_044622195.1	SAMN36593744
GCA_044622075.1	SAMN36593747
GCA_044622085.1	SAMN36593745
GCA_044622065.1	SAMN36593746
GCA_044622035.1	SAMN36593748
GCA_044619195.1	SAMN36593772
GCA_044619175.1	SAMN36593787
GCA_044619155.1	SAMN36593786
GCA_044619135.1	SAMN36593773
GCA_044619115.1	SAMN36593774
GCA_044619095.1	SAMN36593788
GCA_044619075.1	SAMN36593775
GCA_044619055.1	SAMN36593777
GCA_044619035.1	SAMN36593776
GCA_044619015.1	SAMN36593778
GCA_044618995.1	SAMN36593779
GCA_044618975.1	SAMN36593780
GCA_044618955.1	SAMN36593781
GCA_044618935.1	SAMN36593783
GCA_044618915.1	SAMN36593782
GCA_044618895.1	SAMN36593784
GCA_044618875.1	SAMN36593785
GCA_044618855.1	SAMN36593794
GCA_044618835.1	SAMN36593793
GCA_044619375.1	SAMN36593764
GCA_044619355.1	SAMN36593766
GCA_044619335.1	SAMN36593765
GCA_044619315.1	SAMN36593767
GCA_044619295.1	SAMN36593768
GCA_044619275.1	SAMN36593769
GCA_044619255.1	SAMN36593770
GCA_044619235.1	SAMN36593771
GCA_044618695.1	SAMN36593789
GCA_044618635.1	SAMN36593790
GCA_044618295.1	SAMN36593802
GCA_044618255.1	SAMN36593796
GCA_044618155.1	SAMN36593795
GCA_044618115.1	SAMN36593800
GCA_044618045.1	SAMN36593797
GCA_044618015.1	SAMN36593801
GCA_044617995.1	SAMN36593799
GCA_044617925.1	SAMN36593803
GCA_044617885.1	SAMN36593811
GCA_044617895.1	SAMN36593805
GCA_044617845.1	SAMN36593804
GCA_044617825.1	SAMN36593806
GCA_044617675.1	SAMN36593808
GCA_044617595.1	SAMN36593809
GCA_044617525.1	SAMN36593810
GCA_044617515.1	SAMN36593812
GCA_044617475.1	SAMN36593813
GCA_044617415.1	SAMN36593814
GCA_044617395.1	SAMN36593815
GCA_044617355.1	SAMN36593817
GCA_044617335.1	SAMN36593816
GCA_044617215.1	SAMN36593819
GCA_044617225.1	SAMN36593818
GCA_044617195.1	SAMN36593822
GCA_044617155.1	SAMN36593820
GCA_044617135.1	SAMN36593821
GCA_044617095.1	SAMN36593824
GCA_044617055.1	SAMN36593823
GCA_044616975.1	SAMN36593825
GCA_044616985.1	SAMN36593827
GCA_044616955.1	SAMN36593826
GCA_044616815.1	SAMN36593830
GCA_044616805.1	SAMN36593828
GCA_044616785.1	SAMN36593831
GCA_044616775.1	SAMN36593832
GCA_044616765.1	SAMN36593829
GCA_044616735.1	SAMN36593834
GCA_044616715.1	SAMN36593836
GCA_044616695.1	SAMN36593833
GCA_044616665.1	SAMN36593837
GCA_044616655.1	SAMN36593835
GCA_044616535.1	SAMN36593839
GCA_044616515.1	SAMN36593838
GCA_044616495.1	SAMN36593840
GCA_044616475.1	SAMN36593842
GCA_044616455.1	SAMN36593841
GCA_044618535.1	SAMN36593791
GCA_044618495.1	SAMN36593798
GCA_044618455.1	SAMN36593792
GCA_044645255.1	SAMN36593807
GCA_044778345.1	SAMN36593730
GCA_024259695.1	SAMN29490362
GCA_024259685.1	SAMN29490350
GCA_024259665.1	SAMN29490387
GCA_024259645.1	SAMN29490388
GCA_024259625.1	SAMN29490378
GCA_024259605.1	SAMN29490380
GCA_024259585.1	SAMN29490377
GCA_024259555.1	SAMN29490407
GCA_024259545.1	SAMN29490393
GCA_024259505.1	SAMN29490408
GCA_024259485.1	SAMN29490402
GCA_024259455.1	SAMN29490351
GCA_024296445.1	SAMN29490381
GCA_024296425.1	SAMN29490364
GCA_024296405.1	SAMN29490363
GCA_024296375.1	SAMN29490369
GCA_024296365.1	SAMN29490347
GCA_024296345.1	SAMN29490352
GCA_024296325.1	SAMN29490358
GCA_024296295.1	SAMN29490383
GCA_024296285.1	SAMN29490385
GCA_024296265.1	SAMN29490384
GCA_024296245.1	SAMN29490367
GCA_024296205.1	SAMN29490368
GCA_024296215.1	SAMN29490370
GCA_024296185.1	SAMN29490386
GCA_024296165.1	SAMN29490379
GCA_024296145.1	SAMN29490345
GCA_024296115.1	SAMN29490353
GCA_024296105.1	SAMN29490354
GCA_024296075.1	SAMN29490356
GCA_024296625.1	SAMN29490348
GCA_024296515.1	SAMN29490357
GCA_024296495.1	SAMN29490346
GCA_024296475.1	SAMN29490361
GCA_024296045.1	SAMN29490355
GCA_024295305.1	SAMN29490366
GCA_024295285.1	SAMN29490376
GCA_024295265.1	SAMN29490360
GCA_024295235.1	SAMN29490372
GCA_024295225.1	SAMN29490375
GCA_024295205.1	SAMN29490374
GCA_024295345.1	SAMN29490365
GCA_024259365.1	SAMN29490406
GCA_024259355.1	SAMN29490392
GCA_024259345.1	SAMN29490390
GCA_024259325.1	SAMN29490405
GCA_024259305.1	SAMN29490410
GCA_024259135.1	SAMN29490359
GCA_024259165.1	SAMN29490395
GCA_024259125.1	SAMN29490371
GCA_024259095.1	SAMN29490373
GCA_024259085.1	SAMN29490396
GCA_024259065.1	SAMN29490394
GCA_024259045.1	SAMN29490391
GCA_024259015.1	SAMN29490389
GCA_024258975.1	SAMN29490397
GCA_024258985.1	SAMN29490399
GCA_024258965.1	SAMN29490398
GCA_024258945.1	SAMN29490400
GCA_024259285.1	SAMN29490401
GCA_024259245.1	SAMN29490411
GCA_024259255.1	SAMN29490409
GCA_024259205.1	SAMN29490349
GCA_024259215.1	SAMN29490403
GCA_024259185.1	SAMN29490412
GCA_024259425.1	SAMN29490404
