sample,fasta
SAMN10221278,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003774885.1.fasta
SAMN10221393,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003775065.1.fasta
SAMN10221444,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003775185.1.fasta
SAMN10221088,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003775265.1.fasta
SAMN10221670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003775405.1.fasta
SAMN10221413,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003775425.1.fasta
SAMN10221265,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003775565.1.fasta
SAMN10221529,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003775585.1.fasta
SAMN10221244,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003779765.1.fasta
SAMN10221287,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003782385.1.fasta
SAMN10221159,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003782405.1.fasta
SAMN10221167,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003782795.1.fasta
SAMN10221191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003782955.1.fasta
SAMN10221199,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003783005.1.fasta
SAMN10221290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003783045.1.fasta
SAMN10221282,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003783125.1.fasta
SAMN10221260,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003783745.1.fasta
SAMN10221072,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003783945.1.fasta
SAMN10221326,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003784245.1.fasta
SAMN10221284,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003784465.1.fasta
SAMN10221658,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003790805.1.fasta
SAMN10221591,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791105.1.fasta
SAMN10220965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791205.1.fasta
SAMN10220975,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791245.1.fasta
SAMN10221610,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791285.1.fasta
SAMN10221663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791505.1.fasta
SAMN10221450,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791625.1.fasta
SAMN10221557,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791685.1.fasta
SAMN10220970,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003791965.1.fasta
SAMN10221487,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792045.1.fasta
SAMN10220973,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792125.1.fasta
SAMN10221668,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792165.1.fasta
SAMN10221589,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792475.1.fasta
SAMN10221618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792495.1.fasta
SAMN10221626,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792535.1.fasta
SAMN10221293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792835.1.fasta
SAMN10221412,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792895.1.fasta
SAMN10221458,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792915.1.fasta
SAMN10221463,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003792935.1.fasta
SAMN10221073,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793235.1.fasta
SAMN10221081,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793255.1.fasta
SAMN10221155,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793315.1.fasta
SAMN10221435,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793455.1.fasta
SAMN10221585,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793555.1.fasta
SAMN10221156,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793595.1.fasta
SAMN10221432,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793655.1.fasta
SAMN10221587,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793935.1.fasta
SAMN10221195,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003793995.1.fasta
SAMN10221297,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794065.1.fasta
SAMN10221496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794175.1.fasta
SAMN10221364,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794255.1.fasta
SAMN10221285,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794335.1.fasta
SAMN10221449,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794495.1.fasta
SAMN10221666,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794515.1.fasta
SAMN10221620,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794575.1.fasta
SAMN10221123,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794775.1.fasta
SAMN10221162,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794875.1.fasta
SAMN10220984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794915.1.fasta
SAMN10221121,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794955.1.fasta
SAMN10221608,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003794995.1.fasta
SAMN02766973,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003869435.1.fasta
SAMN04217264,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003874755.1.fasta
SAMN10132773,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003895715.1.fasta
SAMN10132901,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003896455.1.fasta
SAMN10132783,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003897255.1.fasta
SAMN10221561,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003901995.1.fasta
SAMN10221539,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003902515.1.fasta
SAMN10221576,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003904835.1.fasta
SAMN10242835,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003905415.1.fasta
SAMN10133070,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003914555.1.fasta
SAMN10132966,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_003917895.1.fasta
SAMN03842396,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004185155.1.fasta
SAMN02777729,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004192725.1.fasta
SAMN02777800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004215495.1.fasta
SAMN02782568,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004218605.1.fasta
SAMN03842276,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004226485.1.fasta
SAMN10221380,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004277125.1.fasta
SAMN10221641,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004277275.1.fasta
SAMN10220996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004277295.1.fasta
SAMN10221644,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004278355.1.fasta
SAMN10221596,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004278515.1.fasta
SAMN10132991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004279175.1.fasta
SAMN10221038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004279455.1.fasta
SAMN10221268,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004279535.1.fasta
SAMN10132977,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004279695.1.fasta
SAMN10132869,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004280355.1.fasta
SAMN10221039,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004280495.1.fasta
SAMN10221231,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004281715.1.fasta
SAMN10133021,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004281855.1.fasta
SAMN10132863,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004281875.1.fasta
SAMN10132995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004281935.1.fasta
SAMN10221354,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004282115.1.fasta
SAMN05171410,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_004804455.1.fasta
SAMN04452141,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282005.1.fasta
SAMN04452151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282045.1.fasta
SAMN04452147,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282105.1.fasta
SAMN04452148,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282225.1.fasta
SAMN04452152,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282305.1.fasta
SAMN04452143,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282325.1.fasta
SAMN04452138,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282345.1.fasta
SAMN04461483,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282525.1.fasta
SAMN04461491,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282605.1.fasta
SAMN04461496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282665.1.fasta
SAMN04508250,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282765.1.fasta
SAMN04495834,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282865.1.fasta
SAMN04495833,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005282945.1.fasta
SAMN04508255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283005.1.fasta
SAMN04495837,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283065.1.fasta
SAMN04495835,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283205.1.fasta
SAMN04495840,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283225.1.fasta
SAMN04508227,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283245.1.fasta
SAMN04508233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283355.1.fasta
SAMN04508220,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283465.1.fasta
SAMN04514647,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283585.1.fasta
SAMN04521104,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283785.1.fasta
SAMN04508258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283885.1.fasta
SAMN04508226,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283925.1.fasta
SAMN04508223,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005283985.1.fasta
SAMN04508252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284035.1.fasta
SAMN04514650,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284205.1.fasta
SAMN04524193,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284285.1.fasta
SAMN04514653,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284305.1.fasta
SAMN04528897,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284545.1.fasta
SAMN04528907,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284625.1.fasta
SAMN04543706,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284745.1.fasta
SAMN04543682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284785.1.fasta
SAMN04543698,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284805.1.fasta
SAMN04524176,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005284925.1.fasta
SAMN04543713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285025.1.fasta
SAMN04524189,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285065.1.fasta
SAMN04600068,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285105.1.fasta
SAMN04599775,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285205.1.fasta
SAMN04528892,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285265.1.fasta
SAMN04528885,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285385.1.fasta
SAMN04537001,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285505.1.fasta
SAMN04536999,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285685.1.fasta
SAMN04536996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285725.1.fasta
SAMN04600097,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285785.1.fasta
SAMN04543705,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005285865.1.fasta
SAMN04543691,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286085.1.fasta
SAMN04524199,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286145.1.fasta
SAMN04526075,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286265.1.fasta
SAMN04543697,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286345.1.fasta
SAMN04526074,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286365.1.fasta
SAMN04528880,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286385.1.fasta
SAMN04543686,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286475.1.fasta
SAMN04543681,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286625.1.fasta
SAMN04543693,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286645.1.fasta
SAMN04568566,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286725.1.fasta
SAMN04580862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286785.1.fasta
SAMN04580865,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286825.1.fasta
SAMN04580855,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286865.1.fasta
SAMN04580876,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005286905.1.fasta
SAMN04580867,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287005.1.fasta
SAMN04580859,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287125.1.fasta
SAMN04599800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287265.1.fasta
SAMN04599792,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287305.1.fasta
SAMN04599801,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287425.1.fasta
SAMN04600081,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287505.1.fasta
SAMN04600079,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287605.1.fasta
SAMN04600078,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287725.1.fasta
SAMN04528903,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287745.1.fasta
SAMN04543694,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287805.1.fasta
SAMN04524172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287825.1.fasta
SAMN04524183,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005287885.1.fasta
SAMN05013885,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005288425.1.fasta
SAMN04625675,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005288625.1.fasta
SAMN05013881,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005288865.1.fasta
SAMN04625687,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005288885.1.fasta
SAMN05013896,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289005.1.fasta
SAMN05049804,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289345.1.fasta
SAMN04869749,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289545.1.fasta
SAMN05049830,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289565.1.fasta
SAMN04869743,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289645.1.fasta
SAMN04942549,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289745.1.fasta
SAMN04942551,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289865.1.fasta
SAMN04958204,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005289965.1.fasta
SAMN04958205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290025.1.fasta
SAMN04958208,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290085.1.fasta
SAMN04958213,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290185.1.fasta
SAMN05013889,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290385.1.fasta
SAMN05013899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290505.1.fasta
SAMN05013898,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290605.1.fasta
SAMN05013886,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290705.1.fasta
SAMN05049806,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290825.1.fasta
SAMN05049814,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290865.1.fasta
SAMN05049827,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290905.1.fasta
SAMN05049800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005290965.1.fasta
SAMN05049809,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291005.1.fasta
SAMN05049811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291045.1.fasta
SAMN05049823,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291065.1.fasta
SAMN05049808,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291105.1.fasta
SAMN04625683,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291185.1.fasta
SAMN05171402,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291325.1.fasta
SAMN05274299,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291385.1.fasta
SAMN05274300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291565.1.fasta
SAMN05171391,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291585.1.fasta
SAMN05190027,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291605.1.fasta
SAMN05190025,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291645.1.fasta
SAMN05049822,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291725.1.fasta
SAMN05163858,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291905.1.fasta
SAMN05171415,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291945.1.fasta
SAMN05171392,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291965.1.fasta
SAMN05171398,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005291985.1.fasta
SAMN05171390,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292165.1.fasta
SAMN05171404,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292265.1.fasta
SAMN05171406,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292285.1.fasta
SAMN05189933,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292465.1.fasta
SAMN05189931,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292485.1.fasta
SAMN05189943,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292665.1.fasta
SAMN05190020,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292845.1.fasta
SAMN05190038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005292925.1.fasta
SAMN05190049,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293145.1.fasta
SAMN05245202,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293165.1.fasta
SAMN05245205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293265.1.fasta
SAMN05245214,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293405.1.fasta
SAMN05245213,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293425.1.fasta
SAMN05245208,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293445.1.fasta
SAMN05245216,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293525.1.fasta
SAMN05301268,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293645.1.fasta
SAMN05301261,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293765.1.fasta
SAMN05301258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293805.1.fasta
SAMN05301254,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_005293825.1.fasta
