sample,fasta
SAMN10221029,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073145.1.fasta
SAMN10221645,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073205.1.fasta
SAMN10221571,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073305.1.fasta
SAMN10221489,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073365.1.fasta
SAMN10221218,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073375.1.fasta
SAMN10221494,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073505.1.fasta
SAMN10221520,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073605.1.fasta
SAMN10221275,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073665.1.fasta
SAMN10221603,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073825.1.fasta
SAMN10221473,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012073975.1.fasta
SAMN10221399,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074085.1.fasta
SAMN10221472,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074185.1.fasta
SAMN10221417,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074205.1.fasta
SAMN10221633,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074365.1.fasta
SAMN10220995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074385.1.fasta
SAMN10221002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074445.1.fasta
SAMN10221630,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074465.1.fasta
SAMN10221382,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074725.1.fasta
SAMN10221312,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074865.1.fasta
SAMN10221310,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074875.1.fasta
SAMN10221173,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012074905.1.fasta
SAMN10221174,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012075005.1.fasta
SAMN10220997,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012075025.1.fasta
SAMN10221170,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012075045.1.fasta
SAMN10221289,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012075065.1.fasta
SAMN10221631,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012075225.1.fasta
SAMN10221208,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012075785.1.fasta
SAMN10221209,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012075805.1.fasta
SAMN10221517,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012076285.1.fasta
SAMN10221037,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012076325.1.fasta
SAMN10221510,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012076405.1.fasta
SAMN10221511,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012076485.1.fasta
SAMN10883267,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012168595.1.fasta
SAMN10883176,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012168815.1.fasta
SAMN10948831,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012179845.2.fasta
SAMN08963938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012210585.1.fasta
SAMN08963947,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012228205.1.fasta
SAMN11127470,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012246705.1.fasta
SAMN11127476,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012247885.1.fasta
SAMN11127355,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012248005.1.fasta
SAMN11127360,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012248065.1.fasta
SAMN11029052,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012250985.2.fasta
SAMN11022120,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012257575.1.fasta
SAMN10478623,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012257685.1.fasta
SAMN08596249,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012260985.1.fasta
SAMN11102862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012278885.1.fasta
SAMN11102865,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012279015.1.fasta
SAMN12091261,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012288875.2.fasta
SAMN12091253,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012289065.2.fasta
SAMN12091251,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012289165.2.fasta
SAMN12056306,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012290865.1.fasta
SAMN11960651,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012292965.1.fasta
SAMN11954911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012293805.1.fasta
SAMN11954876,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012293965.1.fasta
SAMN12249001,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012295765.1.fasta
SAMN12221393,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012296205.1.fasta
SAMN12188548,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012299045.1.fasta
SAMN12188544,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012299165.1.fasta
SAMN12255969,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012304065.2.fasta
SAMN12344205,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012304485.1.fasta
SAMN12359607,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012307425.1.fasta
SAMN12359583,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012307675.1.fasta
SAMN12359596,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012308885.1.fasta
SAMN12359559,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012309015.1.fasta
SAMN12359589,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012309725.1.fasta
SAMN12359575,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012310165.1.fasta
SAMN12359597,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012310465.1.fasta
SAMN12260489,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012312565.1.fasta
SAMN12273921,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012312705.1.fasta
SAMN12273952,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012312745.1.fasta
SAMN12359538,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012313885.1.fasta
SAMN12359593,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012314725.1.fasta
SAMN12359566,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012315045.1.fasta
SAMN12359609,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012315365.1.fasta
SAMN07989009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012315705.1.fasta
SAMN12329384,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012318325.1.fasta
SAMN12329385,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012318405.2.fasta
SAMN12307931,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012318425.2.fasta
SAMN12359553,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012318825.1.fasta
SAMN10235321,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012319085.1.fasta
SAMN11461896,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012327525.1.fasta
SAMN11417729,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012328045.1.fasta
SAMN11288811,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012331365.1.fasta
SAMN07709821,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012335335.1.fasta
SAMN11372928,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012337535.1.fasta
SAMN11372836,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012337675.1.fasta
SAMN11372832,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012337735.1.fasta
SAMN11372880,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012337755.1.fasta
SAMN11372962,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012347675.1.fasta
SAMN11372869,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012347795.1.fasta
SAMN11372862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012347875.1.fasta
SAMN11372860,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012347915.1.fasta
SAMN11372867,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012347995.1.fasta
SAMN11372850,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012348075.1.fasta
SAMN11417669,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012348725.1.fasta
SAMN11357777,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012348755.1.fasta
SAMN11352641,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012348955.1.fasta
SAMN11604733,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012350625.1.fasta
SAMN11372961,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012351145.1.fasta
SAMN11604752,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012358955.1.fasta
SAMN11372844,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012359775.1.fasta
SAMN11372953,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012359795.1.fasta
SAMN11372846,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012359835.1.fasta
SAMN11372887,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012374795.1.fasta
SAMN11372886,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012374855.1.fasta
SAMN11372871,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012374865.1.fasta
SAMN11372890,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375055.1.fasta
SAMN11372948,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375175.1.fasta
SAMN11372949,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375235.1.fasta
SAMN11372941,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375305.1.fasta
SAMN11372942,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375365.1.fasta
SAMN11372907,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375435.1.fasta
SAMN11372921,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375595.1.fasta
SAMN11372956,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012375695.1.fasta
SAMN11854359,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012383175.1.fasta
SAMN11854362,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012383275.1.fasta
SAMN07709805,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012384335.1.fasta
SAMN12783881,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012399825.1.fasta
SAMN12783939,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012399845.1.fasta
SAMN12716864,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012400165.1.fasta
SAMN12716813,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012400225.1.fasta
SAMN12716009,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012400275.1.fasta
SAMN12767324,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012403205.1.fasta
SAMN12797189,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012425685.1.fasta
SAMN12912164,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012428825.1.fasta
SAMN12881535,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012429005.1.fasta
SAMN07410535,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012430365.1.fasta
SAMN07229835,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012431085.1.fasta
SAMN07332520,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012442225.1.fasta
SAMN07325901,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012443025.1.fasta
SAMN07325899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012443035.1.fasta
SAMN13019838,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012448845.1.fasta
SAMN13012234,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012448945.1.fasta
SAMN12995274,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012449125.1.fasta
SAMN13064119,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012449625.2.fasta
SAMN13051354,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012449705.1.fasta
SAMN13047768,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012449825.2.fasta
SAMN12924387,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012450135.1.fasta
SAMN12881550,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012451105.1.fasta
SAMN12881540,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012451185.1.fasta
SAMN12860556,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012451325.1.fasta
SAMN12860545,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012451425.1.fasta
SAMN12912151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012451595.1.fasta
SAMN12822670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012452405.1.fasta
SAMN12784151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012454015.1.fasta
SAMN12716862,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012455105.1.fasta
SAMN12822643,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012457225.1.fasta
SAMN12987056,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012457685.1.fasta
SAMN13012413,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012463205.1.fasta
SAMN12846559,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012466405.1.fasta
SAMN13051359,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012470955.1.fasta
SAMN13898773,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012592125.1.fasta
SAMN13703425,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012592585.1.fasta
SAMN13703481,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012593165.1.fasta
SAMN13683696,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012595245.1.fasta
SAMN13682810,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012595385.1.fasta
SAMN13676472,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012595665.1.fasta
SAMN12943547,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012597865.1.fasta
SAMN12943611,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012597905.1.fasta
SAMN12943604,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012597925.1.fasta
SAMN12943593,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598065.1.fasta
SAMN12943481,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598285.1.fasta
SAMN13898636,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598565.1.fasta
SAMN12943746,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598625.1.fasta
SAMN12943744,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598645.1.fasta
SAMN12943749,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598685.1.fasta
SAMN12943447,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598805.1.fasta
SAMN12943541,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598865.1.fasta
SAMN12943544,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598905.1.fasta
SAMN12943543,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012598925.1.fasta
SAMN12943554,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599005.1.fasta
SAMN12943551,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599025.1.fasta
SAMN12943612,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599105.1.fasta
SAMN12943559,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599295.1.fasta
SAMN12943454,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599395.1.fasta
SAMN12943603,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599615.1.fasta
SAMN12943561,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599645.1.fasta
SAMN12943563,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599765.1.fasta
SAMN12943743,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012599835.1.fasta
SAMN12943714,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012600325.1.fasta
SAMN12943717,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012600345.1.fasta
SAMN12943637,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012600625.1.fasta
SAMN12943632,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012600665.1.fasta
SAMN12943636,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012600795.1.fasta
SAMN12943713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012600875.1.fasta
SAMN12943617,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012600935.1.fasta
SAMN12943458,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601135.1.fasta
SAMN12943648,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601235.1.fasta
SAMN12943645,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601255.1.fasta
SAMN12943709,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601355.1.fasta
SAMN12943724,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601455.1.fasta
SAMN12943726,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601515.1.fasta
SAMN12943727,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601535.1.fasta
SAMN12943729,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601675.1.fasta
SAMN12943655,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601775.1.fasta
SAMN12943654,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012601895.1.fasta
SAMN12943663,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602015.1.fasta
SAMN12943671,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602095.1.fasta
SAMN12943670,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602115.1.fasta
SAMN12943666,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602255.1.fasta
SAMN12943678,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602435.1.fasta
SAMN12943503,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602775.1.fasta
SAMN12943498,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602815.1.fasta
SAMN12943508,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602855.1.fasta
SAMN12943446,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602875.1.fasta
SAMN12943682,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012602955.1.fasta
SAMN12943514,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012603475.1.fasta
SAMN12943515,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012603595.1.fasta
SAMN12943698,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604035.1.fasta
SAMN12943705,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604235.1.fasta
SAMN12943565,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604275.1.fasta
SAMN12943708,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604335.1.fasta
SAMN12943568,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604455.1.fasta
SAMN12943569,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604515.1.fasta
SAMN12943571,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604545.1.fasta
SAMN12943572,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604575.1.fasta
SAMN12943573,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604645.1.fasta
SAMN12943576,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012604765.1.fasta
SAMN13474490,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012606095.1.fasta
SAMN13540593,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012606235.1.fasta
SAMN13540781,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_012606375.1.fasta
