sample,fasta
SAMN19680759,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019085745.1.fasta
SAMN19680756,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019085825.1.fasta
SAMN19680758,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019085865.1.fasta
SAMN20079283,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019144295.1.fasta
SAMN20085878,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019153565.1.fasta
SAMN20085880,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019153685.1.fasta
SAMN20085873,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019153965.1.fasta
SAMN20085871,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019153985.1.fasta
SAMN20084413,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019155485.1.fasta
SAMN20080913,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019159475.1.fasta
SAMN20080915,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019159735.1.fasta
SAMN20080914,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019159775.1.fasta
SAMN20163542,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019195515.1.fasta
SAMN20163840,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019195615.1.fasta
SAMN20163839,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019195635.1.fasta
SAMN20163541,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019195675.1.fasta
SAMN20163539,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019195695.1.fasta
SAMN20174368,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019204145.1.fasta
SAMN20173387,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019204885.1.fasta
SAMN20174364,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019204985.1.fasta
SAMN20174376,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019205005.1.fasta
SAMN20173406,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019205265.1.fasta
SAMN20173413,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019205305.1.fasta
SAMN20173414,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019206745.1.fasta
SAMN20173407,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019206765.1.fasta
SAMN20173399,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019208705.1.fasta
SAMN20173379,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019208725.1.fasta
SAMN20173386,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019208825.1.fasta
SAMN20173390,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019208865.1.fasta
SAMN20173402,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019208985.1.fasta
SAMN20173400,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019209005.1.fasta
SAMN20173405,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019209085.1.fasta
SAMN20200241,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019211525.1.fasta
SAMN20200245,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019211685.1.fasta
SAMN20200248,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019211965.1.fasta
SAMN20200251,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212065.1.fasta
SAMN20200255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212125.1.fasta
SAMN20200265,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212245.1.fasta
SAMN20200267,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212355.1.fasta
SAMN20200262,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212425.1.fasta
SAMN20200270,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212485.1.fasta
SAMN20200271,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212545.1.fasta
SAMN20200276,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212595.1.fasta
SAMN20200279,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212665.1.fasta
SAMN20200280,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212705.1.fasta
SAMN20200284,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212725.1.fasta
SAMN20200283,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212795.1.fasta
SAMN20200281,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212825.1.fasta
SAMN20200237,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212905.1.fasta
SAMN20200239,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019212945.1.fasta
SAMN20173388,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019231905.1.fasta
SAMN20173398,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019231965.1.fasta
SAMN20173349,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019254305.1.fasta
SAMN20173367,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019254945.1.fasta
SAMN20173365,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019255605.1.fasta
SAMN20173341,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019256045.1.fasta
SAMN20173351,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019256065.1.fasta
SAMN20173347,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019256145.1.fasta
SAMN20173354,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019256425.1.fasta
SAMN20308258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019283235.1.fasta
SAMN20308232,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019283535.1.fasta
SAMN20429151,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019379435.1.fasta
SAMN20429142,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019379495.1.fasta
SAMN20427801,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390575.1.fasta
SAMN20427812,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390595.1.fasta
SAMN20427799,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390615.1.fasta
SAMN20427815,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390695.1.fasta
SAMN20427800,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390735.1.fasta
SAMN20427792,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390755.1.fasta
SAMN20427804,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390795.1.fasta
SAMN20427793,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390835.1.fasta
SAMN20427806,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019390995.1.fasta
SAMN20427805,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019391015.1.fasta
SAMN20446580,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019393415.1.fasta
SAMN20478755,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019439985.1.fasta
SAMN20698545,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019550675.1.fasta
SAMN20847300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019680555.1.fasta
SAMN20865823,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019702755.1.fasta
SAMN20934330,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019735895.1.fasta
SAMN20838225,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019759095.1.fasta
SAMN20838221,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019759115.1.fasta
SAMN21040444,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019805665.1.fasta
SAMN21038382,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019807135.1.fasta
SAMN21038375,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019807395.1.fasta
SAMN21038396,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019807415.1.fasta
SAMN21038380,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019808575.1.fasta
SAMN21038399,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019809535.1.fasta
SAMN21038400,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019811475.1.fasta
SAMN21038392,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019811955.1.fasta
SAMN21040445,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019812295.1.fasta
SAMN21040432,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019812315.1.fasta
SAMN21040442,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019812355.1.fasta
SAMN21040435,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019812375.1.fasta
SAMN21040423,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019812515.1.fasta
SAMN21040451,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019812555.1.fasta
SAMN21156992,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019842625.1.fasta
SAMN21156989,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019843065.1.fasta
SAMN21156991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019848945.1.fasta
SAMN21040420,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019891635.1.fasta
SAMN04600712,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_019915965.1.fasta
SAMN21435258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020044385.1.fasta
SAMN21435259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020044485.1.fasta
SAMN21514967,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020065185.1.fasta
SAMN21514965,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020065285.1.fasta
SAMN21542139,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020094915.1.fasta
SAMN21542136,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020095055.1.fasta
SAMN21554104,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020095735.1.fasta
SAMN19101996,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020140695.1.fasta
SAMN19101982,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020140775.1.fasta
SAMN19101995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020140825.1.fasta
SAMN19101984,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020140855.1.fasta
SAMN19101990,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020140975.1.fasta
SAMN19094642,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020141035.1.fasta
SAMN19068277,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020141055.1.fasta
SAMN19094639,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020141155.1.fasta
SAMN19068274,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020141215.1.fasta
SAMN18381306,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020141335.1.fasta
SAMN18381301,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020141355.1.fasta
SAMN15349899,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020142525.1.fasta
SAMN14384388,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020142705.1.fasta
SAMN21617058,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020156905.1.fasta
SAMN18634036,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020160455.1.fasta
SAMN18634041,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020160575.1.fasta
SAMN21873313,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020232135.1.fasta
SAMN22060724,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020323675.1.fasta
SAMN22133033,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020395885.1.fasta
SAMN22137314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020399785.1.fasta
SAMN22137308,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020400865.1.fasta
SAMN19683977,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020408785.1.fasta
SAMN19683967,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020408985.1.fasta
SAMN19683970,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020409045.1.fasta
SAMN22137294,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020412945.1.fasta
SAMN22137295,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020412985.1.fasta
SAMN22137242,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020413105.1.fasta
SAMN22137246,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020413165.1.fasta
SAMN22137258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020413205.1.fasta
SAMN22137290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020413365.1.fasta
SAMN22214653,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020424925.1.fasta
SAMN16245261,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020447645.1.fasta
SAMN22184054,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020455015.1.fasta
SAMN22184055,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020455055.1.fasta
SAMN22184058,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020456685.1.fasta
SAMN22184043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020456775.1.fasta
SAMN22184046,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020456935.1.fasta
SAMN22184049,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020457015.1.fasta
SAMN22184036,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020457475.1.fasta
SAMN22184035,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020457555.1.fasta
SAMN22184038,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020457635.1.fasta
SAMN16245241,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020468985.1.fasta
SAMN16245242,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020469105.1.fasta
SAMN16245259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020469365.1.fasta
SAMN16245203,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020469385.1.fasta
SAMN22249082,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020489485.1.fasta
SAMN22322911,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020511655.1.fasta
SAMN22330315,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020512355.1.fasta
SAMN22330316,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020512795.1.fasta
SAMN22329328,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020514155.1.fasta
SAMN22306587,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020525405.1.fasta
SAMN22208277,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020541165.1.fasta
SAMN22208270,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020548465.1.fasta
SAMN22372406,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020553135.1.fasta
SAMN22403912,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020554585.1.fasta
SAMN22208271,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020567975.1.fasta
SAMN22208278,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020581235.1.fasta
SAMN22208290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020584235.1.fasta
SAMN22377524,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020586785.1.fasta
SAMN22569177,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020642735.1.fasta
SAMN22569233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020643515.1.fasta
SAMN22569229,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020644475.1.fasta
SAMN22569232,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020644695.1.fasta
SAMN22608574,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020656255.1.fasta
SAMN22608573,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020656295.1.fasta
SAMN22785493,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689645.1.fasta
SAMN22785491,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689665.1.fasta
SAMN22785492,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689685.1.fasta
SAMN22785506,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689785.1.fasta
SAMN22785480,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689805.1.fasta
SAMN22785503,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689845.1.fasta
SAMN12990641,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689865.1.fasta
SAMN22785501,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020689885.1.fasta
SAMN22785509,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690025.1.fasta
SAMN22785511,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690045.1.fasta
SAMN22785515,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690145.1.fasta
SAMN22785482,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690185.1.fasta
SAMN22785517,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690245.1.fasta
SAMN22785486,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690285.1.fasta
SAMN22785528,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690345.1.fasta
SAMN22785525,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690365.1.fasta
SAMN22785527,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690385.1.fasta
SAMN22785483,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690405.1.fasta
SAMN22785518,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690505.1.fasta
SAMN22785519,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690525.1.fasta
SAMN22785521,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690545.1.fasta
SAMN22785520,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020690585.1.fasta
SAMN22771766,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020693785.1.fasta
SAMN22889959,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020777835.1.fasta
SAMN22933998,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020804765.1.fasta
SAMN22934002,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020804785.1.fasta
SAMN22933995,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020804945.1.fasta
SAMN22934006,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020805045.1.fasta
SAMN22933987,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020805085.1.fasta
SAMN22933991,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020805345.1.fasta
SAMN23010877,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020823225.1.fasta
SAMN23284094,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020895875.1.fasta
SAMN23213241,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020899255.1.fasta
SAMN23213233,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020899415.1.fasta
SAMN23213237,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020899435.1.fasta
SAMN23213242,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020902115.1.fasta
SAMN23213231,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020902215.1.fasta
SAMN23181426,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020946945.1.fasta
SAMN23181417,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020946965.1.fasta
SAMN23181419,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020947025.1.fasta
SAMN23181431,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020947045.1.fasta
SAMN23181420,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020947065.1.fasta
SAMN23391190,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020962475.1.fasta
SAMN23391191,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_020963155.1.fasta
SAMN23509882,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021015275.1.fasta
SAMN23509693,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021015595.1.fasta
SAMN23794863,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021126895.1.fasta
SAMN23818495,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021140165.1.fasta
SAMN23818496,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021140245.1.fasta
SAMN23827510,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021141965.1.fasta
SAMN23827512,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021142085.1.fasta
SAMN23827508,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021142265.1.fasta
SAMN23827523,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021142725.1.fasta
SAMN23827509,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_021144605.1.fasta
