sample,fasta
SAMN04217201,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007816795.1.fasta
SAMN03938757,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007816815.1.fasta
SAMN03988231,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007816835.2.fasta
SAMN02777713,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007816995.1.fasta
SAMN02777724,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007817015.1.fasta
SAMN02640959,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007818005.1.fasta
SAMN04224277,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007818365.1.fasta
SAMN04224259,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007818385.1.fasta
SAMN04224334,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007818505.1.fasta
SAMN04224370,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007818545.1.fasta
SAMN04224470,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007818815.1.fasta
SAMN04255181,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007818845.1.fasta
SAMN04256056,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007819205.1.fasta
SAMN12187482,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007823005.1.fasta
SAMN12361585,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007847135.1.fasta
SAMN12360218,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007860525.1.fasta
SAMN12360106,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007860545.1.fasta
SAMN12360293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007860565.1.fasta
SAMN12360066,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007860685.1.fasta
SAMN12360202,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007860705.1.fasta
SAMN12360072,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007860745.1.fasta
SAMN12360213,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861025.1.fasta
SAMN12360300,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861045.1.fasta
SAMN12360099,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861105.1.fasta
SAMN12360048,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861145.1.fasta
SAMN12360225,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861455.1.fasta
SAMN12360127,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861575.1.fasta
SAMN12360189,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861605.1.fasta
SAMN12360188,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861625.2.fasta
SAMN12360168,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861665.1.fasta
SAMN12360092,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861685.1.fasta
SAMN12360115,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007861945.1.fasta
SAMN12360118,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862085.1.fasta
SAMN12360286,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862145.1.fasta
SAMN12360289,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862245.2.fasta
SAMN12360291,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862265.1.fasta
SAMN12360287,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862305.1.fasta
SAMN12360195,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862395.1.fasta
SAMN12360116,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862425.1.fasta
SAMN12360149,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862525.1.fasta
SAMN12360172,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862565.1.fasta
SAMN12360171,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862645.1.fasta
SAMN12360167,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862665.2.fasta
SAMN12360255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862705.1.fasta
SAMN12360241,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862745.1.fasta
SAMN12360243,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862785.1.fasta
SAMN12360248,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862805.1.fasta
SAMN12360246,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862845.1.fasta
SAMN12360249,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862905.1.fasta
SAMN12360166,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007862965.1.fasta
SAMN12360275,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863225.1.fasta
SAMN12360140,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863365.1.fasta
SAMN12360258,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863465.1.fasta
SAMN12360182,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863485.1.fasta
SAMN12360135,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863525.1.fasta
SAMN12360181,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863575.1.fasta
SAMN12360179,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863645.1.fasta
SAMN12360062,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863745.1.fasta
SAMN12360242,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863905.1.fasta
SAMN12360262,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863925.1.fasta
SAMN12360238,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007863985.1.fasta
SAMN12360261,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864005.1.fasta
SAMN12360160,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864025.1.fasta
SAMN12360239,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864165.1.fasta
SAMN12360158,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864205.1.fasta
SAMN12360137,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864365.1.fasta
SAMN12360079,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864425.1.fasta
SAMN12360260,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864525.1.fasta
SAMN12360252,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864565.1.fasta
SAMN12360107,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864725.1.fasta
SAMN12360254,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864765.1.fasta
SAMN12360209,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864885.1.fasta
SAMN12360227,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864945.1.fasta
SAMN12360069,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864965.1.fasta
SAMN12360208,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007864985.1.fasta
SAMN12360204,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865005.1.fasta
SAMN12360128,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865025.1.fasta
SAMN12360228,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865045.1.fasta
SAMN12360265,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865205.1.fasta
SAMN12360269,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865245.1.fasta
SAMN12360266,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865265.1.fasta
SAMN12360272,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865345.1.fasta
SAMN12360146,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007865405.1.fasta
SAMN12414602,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007878045.1.fasta
SAMN02782618,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007905085.1.fasta
SAMN02777762,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007906665.1.fasta
SAMN02782625,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007906725.1.fasta
SAMN02894179,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007906755.1.fasta
SAMN03291587,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007906905.1.fasta
SAMN03291586,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007906925.1.fasta
SAMN02782519,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007906985.1.fasta
SAMN03291594,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007907725.1.fasta
SAMN03842337,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007907765.1.fasta
SAMN03842417,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007907825.1.fasta
SAMN04577369,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007908105.1.fasta
SAMN12339725,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007926725.1.fasta
SAMN12339721,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007926765.1.fasta
SAMN12339722,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_007926865.1.fasta
SAMN12611302,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008170165.1.fasta
SAMN12614763,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008171165.1.fasta
SAMN12614766,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008171205.1.fasta
SAMN12616742,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008174325.1.fasta
SAMN12648243,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008241965.1.fasta
SAMN12648244,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008242065.1.fasta
SAMN12660020,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008291705.1.fasta
SAMN12702767,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008352125.1.fasta
SAMN12746080,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008396395.1.fasta
SAMN12746095,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008396435.1.fasta
SAMN12736812,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008396895.1.fasta
SAMN12751064,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008397615.1.fasta
SAMN03988292,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008403925.1.fasta
SAMN03988213,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404175.1.fasta
SAMN03988223,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404225.1.fasta
SAMN03988214,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404285.1.fasta
SAMN03988392,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404345.1.fasta
SAMN03988319,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404525.1.fasta
SAMN03988475,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404545.1.fasta
SAMN03988317,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404605.1.fasta
SAMN03988313,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404685.1.fasta
SAMN03988339,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404745.1.fasta
SAMN03988476,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404865.1.fasta
SAMN03988333,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008404905.1.fasta
SAMN03988480,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405065.1.fasta
SAMN03988361,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405085.1.fasta
SAMN03988360,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405105.1.fasta
SAMN03988368,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405175.1.fasta
SAMN03988373,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405225.1.fasta
SAMN03988406,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405395.1.fasta
SAMN03988440,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405445.1.fasta
SAMN03988458,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405545.1.fasta
SAMN03988445,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405565.1.fasta
SAMN03988455,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405625.1.fasta
SAMN03988459,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405645.1.fasta
SAMN03988452,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405685.1.fasta
SAMN03988469,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405745.1.fasta
SAMN03988427,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405815.1.fasta
SAMN04576637,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405885.1.fasta
SAMN04489849,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008405925.1.fasta
SAMN04576630,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008406165.1.fasta
SAMN04576627,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008406185.1.fasta
SAMN03988255,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008406865.1.fasta
SAMN03988253,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008406875.1.fasta
SAMN03988267,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008406945.1.fasta
SAMN04482642,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008407355.1.fasta
SAMN04515873,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008407485.1.fasta
SAMN04515875,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008407525.1.fasta
SAMN04515876,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008407545.1.fasta
SAMN04524200,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008407575.1.fasta
SAMN04554938,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008407985.1.fasta
SAMN04554934,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408005.1.fasta
SAMN04489846,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408025.1.fasta
SAMN04563577,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408045.1.fasta
SAMN04554937,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408105.1.fasta
SAMN04568444,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408145.1.fasta
SAMN04576610,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408305.1.fasta
SAMN04576601,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408345.1.fasta
SAMN04576608,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408365.1.fasta
SAMN04576613,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408385.1.fasta
SAMN04576616,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408495.1.fasta
SAMN04576639,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408545.1.fasta
SAMN04576652,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408605.1.fasta
SAMN04577186,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408705.1.fasta
SAMN04577193,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408745.1.fasta
SAMN04568544,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408805.1.fasta
SAMN04575043,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408835.1.fasta
SAMN04575032,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008408885.1.fasta
SAMN04576667,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008409095.1.fasta
SAMN04576688,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008409325.1.fasta
SAMN04576698,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008409445.1.fasta
SAMN04577201,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008409565.1.fasta
SAMN04577203,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008409585.1.fasta
SAMN04577364,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008409845.1.fasta
SAMN04577366,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008409965.1.fasta
SAMN04577284,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410005.1.fasta
SAMN04577290,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410025.1.fasta
SAMN04577276,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410035.1.fasta
SAMN04577398,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410105.1.fasta
SAMN04577314,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410125.1.fasta
SAMN04577387,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410165.1.fasta
SAMN04577293,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410325.1.fasta
SAMN04577360,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410385.1.fasta
SAMN04577476,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410395.1.fasta
SAMN04577307,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410465.1.fasta
SAMN04577353,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410485.1.fasta
SAMN04577243,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410785.1.fasta
SAMN04577392,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410825.1.fasta
SAMN04577458,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008410925.1.fasta
SAMN04577330,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411165.1.fasta
SAMN04577211,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411265.1.fasta
SAMN04577431,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411345.1.fasta
SAMN04577442,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411445.1.fasta
SAMN04577443,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411495.1.fasta
SAMN04577449,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411525.1.fasta
SAMN04577512,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411605.1.fasta
SAMN04577482,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411635.1.fasta
SAMN04577491,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411665.1.fasta
SAMN04577489,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411705.1.fasta
SAMN04577500,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411755.1.fasta
SAMN04577513,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411865.1.fasta
SAMN04599774,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411905.1.fasta
SAMN04588433,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008411925.1.fasta
SAMN04605184,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412105.1.fasta
SAMN04869810,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412165.1.fasta
SAMN04869637,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412325.1.fasta
SAMN04869636,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412365.1.fasta
SAMN05201925,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412385.1.fasta
SAMN05249503,/data/home/shannc/amr_predict/data/remote/genomes/ast_browser_downloaded/GCA_008412585.1.fasta
